"Issue Id","Project","Tags","Summary","Reporter","Created","Updated","Resolved","Priority","Type","State","Assignee","Sprints","Ideal days","Original estimation","Story points","Environment","QASE TC # (only for bug)","Description","Votes"
"G13-135","group1.3","","Card with incorrect number is accepted","anna_avocado","29 Sep 2022","5 Oct 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Card with incorrect number is accepted.



**Pre-conditions:**

An item added to the shopping cart. 4 steps of checkout are completed. Credit card payment method is selected.



**Steps to reproduce:**

1. Open the payment information link on <https://demowebshop.tricentis.com/onepagecheckout>

2. Fill the card data with invalid card number (other fields filled correctly):

   <https://docs.assist.ru/pages/viewpage.action?pageId=5767473>

3. Click the continue button.

4. ""Wrong card number"" message is displayed.

5. Change the card number to another invalid number

**Expected result:**

""Wrong card number"" message is displayed.



**Actual result:**

Redirected to the confirm order page.","0"
"G13-140","group1.3","","Improvement: add validations","anna_avocado","29 Sep 2022","29 Sep 2022",,"Normal","Task","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Discuss with PM to add validations for the following fields (checkout):**

E-mail

First name

Last name

Company

Address

Zip / postal code

Fax number

Cardholder name

Card code

PO number","0"
"G13-132","group1.3","","Cards with insufficient funds, stolen cards, transaction not permitted cards are accepted","anna_avocado","29 Sep 2022","29 Sep 2022",,"Major","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Cards with insufficient funds, stolen cards, transaction not permitted cards are accepted.



**Pre-conditions:**

An item added to the shopping cart. 4 steps of checkout are completed. Credit card payment method is selected.



**Steps to reproduce:**

1. Open the payment information link on <https://demowebshop.tricentis.com/onepagecheckout>
2. Fill the card data with insufficient funds/ stolen cards/transaction not permitted cards info from the list:

   <https://docs.assist.ru/pages/viewpage.action?pageId=5767473>
3. Click the continue button.



**Expected result:**

Error message is displayed, card isn't accepted.



**Actual result:**

Redirected to the confirm order page.","0"
"G13-129","group1.3","","Test credit card with invalid cardholder's name is accepted","anna_avocado","29 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Test credit card with invalid cardholder's name is accepted.



**Pre-conditions:**

An item added to the shopping cart. 4 steps of checkout are completed. Credit card payment method is selected.



**Steps to reproduce:**

1. Open the payment information link on <https://demowebshop.tricentis.com/onepagecheckout>
2. Fill the name field with a random text
3. Fill the other fields with valid test cards data <https://docs.assist.ru/pages/viewpage.action?pageId=5767473>
4. Click the continue button.

**Expected result:**

""Wrong cardholder name"" message is displayed.



**Actual result:**

Redirected to the confirm order page.","0"
"G13-99","group1.3","","Checkout as guest: First state from the dropdown is selected automatically after selecting US/Canada","anna_avocado","28 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Checkout as guest: first state from the dropdown is selected automatically after selecting US/Canada.



**Steps to reproduce:**

1. Open the checkout page <https://demowebshop.tricentis.com/onepagecheckout>
2. Select the country with states: US or Canada

   

**Expected result:**

State/province field doesn't change.

**Actual result:**

State/province field is automatically filled with the first state from the dropdown.","0"
"G13-96","group1.3","","Password recovery: E-mail with instructions isn't delivered ","anna_avocado","28 Sep 2022","29 Sep 2022",,"Major","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

E-mail with instructions isn't delivered while trying to recover a password.



**Pre-conditions:**

The user is already registered.



**Steps to reproduce:**

1. Open the login page <https://demowebshop.tricentis.com/login>
2. Click the ""Forgot password"" link.
3. Fill the e-mail field.
4. Click the recover button.

   

**Expected result:**

Email with instructions is delivered to the specified e-mail.



**Actual result:**

Email with instructions isn't delivered to the specified e-mail.","0"
"G13-94","group1.3","","Estimate shipping: Shipping price isn't estimated with any input values","anna_avocado","27 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Shipping price isn't estimated with any input values (both valid and invalid zip-codes).



**Pre-conditions:**

An item added to the shopping cart.



**Steps to reproduce:**

1. Open <https://demowebshop.tricentis.com/cart>
2. Select country, state, zip-code.
3. Click the Estimate shipping button without selecting a country.

**Expected result:**

Shipping price is estimated.



**Actual result:**

Shipping price is esimated with zero values.","0"
"G13-93","group1.3","","Estimate shipping: No error message is displayed after clicking the Estimate shipping button without selecting a country","anna_avocado","27 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

No error message is displayed after clicking the Estimate shipping button without selecting a country.



**Pre-conditions:**

An item added to the shopping cart.



**Steps to reproduce:**

1. Open <https://demowebshop.tricentis.com/cart>
2. Click the Estimate shipping button without selecting a country.

   

**Expected result:**

""Please select a country to estimate shipping"" message is displayed.



**Actual result:**

Shipping price is esimated with zero values.","0"
"G13-90","group1.3","","""The coupon code you entered couldn't be applied to your order"" message is displayed for an emty/invalid gift card code","anna_avocado","27 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

""The **coupon code** you entered couldn't be applied to your order"" message is displayed for an emty/invalid gift card code



**Pre-conditions:**

An item added to the shopping cart.



**Steps to reproduce:**

1. Open the shopping cart**.**
2. Fill the gift card field with invalid code or leave it empty.
3. Click the ""Add gift card"" button.



**Expected result:**

""The **gift card number** you entered couldn't be applied to your order"" message is displayed.



**Actual result:**

""The coupon code you entered couldn't be applied to your order"" message is displayed.","0"
"G13-89","group1.3","","Item card: total price doesn't change after configuring item's parameters","anna_avocado","27 Sep 2022","29 Sep 2022",,"Normal","Bug","Open","Unassigned","Нет версии исправления",,,,"No environment","No qase tc # (only for bug)","**Description:**

Total price doesn't change after configuring item's parameters (for items with configurable parameters).



**Pre-conditions:**

\-



**Steps to reproduce:**

1. Open the card of an item with configurable parameters (**[Build your own cheap computer](https://demowebshop.tricentis.com/build-your-cheap-own-computer)).**
2. Change the parameters.



**Expected result:**

The price is updated according to configuration.



**Actual result:**

The price doesn't change.","0"
